history_id,listing_id,old_price,new_price,date
148,148,1229725.22,1346418.53,2025-11-15 20:35:57.079585
149,149,704114.57,785376.82,2025-06-10 04:06:05.368753
150,150,3428.26,3654.65,2025-09-05 09:52:51.361655
151,151,150148.08,169399.09,2025-12-03 19:50:55.328768
152,152,262082.52,277739.28,2025-11-30 17:55:54.866744
153,153,629993.06,695032.43,2026-04-28 10:54:40.639242
154,154,540547.11,571769.86,2025-05-04 01:49:46.065611
155,155,1246071.21,1339648.85,2026-02-14 22:04:32.866637
156,156,143717.12,163593.87,2025-07-07 16:28:38.642215
157,157,3199.01,3417.49,2026-03-04 15:48:15.074919
158,158,711504.58,825540.98,2026-03-30 22:55:50.327008
159,159,2915.34,3176.19,2026-03-27 14:22:57.742094
160,160,423337.25,453091.40,2025-05-18 10:43:50.418379
161,161,125040.13,138725.99,2025-07-13 20:06:43.116012
162,162,1155254.34,1231523.57,2026-01-13 01:23:55.025599
163,163,627845.38,729297.04,2025-04-22 17:01:18.032545
164,164,1820.76,2009.93,2025-05-09 09:19:12.860292
165,165,874412.03,938094.89,2026-01-30 12:41:48.865934
166,166,6070.81,6804.09,2026-03-12 08:28:18.205433
167,167,1701.33,1883.10,2025-08-11 05:19:56.55413
168,168,847572.89,913381.17,2025-07-18 19:40:02.697738
169,169,3924.09,4362.69,2025-07-15 13:18:41.375641
170,170,326561.40,381464.61,2025-09-21 13:54:21.485252
171,171,217156.47,230693.91,2026-01-15 11:29:54.12861
172,172,987343.07,1156976.78,2025-10-09 04:44:25.614354
173,173,241225.89,276075.18,2025-12-19 18:35:48.824939
174,174,3007.49,3353.28,2025-06-23 05:05:41.826291
175,175,1280495.10,1365062.27,2026-02-25 22:39:50.208562
176,176,1025621.32,1083232.09,2025-06-18 06:43:45.622428
177,177,4502.77,5208.20,2026-03-14 08:46:59.527296
178,178,3862.15,4334.09,2025-06-09 01:09:36.352657
179,179,452065.61,520265.92,2025-05-24 08:36:29.685986
180,180,1105241.08,1245864.32,2026-01-24 23:36:19.926303
181,181,6845.57,7845.83,2025-05-18 16:17:36.005822
182,182,1669.95,1916.02,2025-05-13 22:15:33.797217
183,183,639578.29,697595.83,2025-05-25 09:34:43.508848
184,184,725078.04,810050.15,2025-09-10 10:01:28.539117
185,185,5579.25,6074.69,2026-04-16 02:11:07.408058
186,186,4675.49,5499.05,2025-04-26 15:48:35.967422
187,187,798810.94,905716.78,2026-01-18 22:02:54.500467
188,188,2641.29,2806.12,2025-07-02 13:40:18.73382
189,189,441184.62,504164.15,2025-07-08 08:10:14.926119
190,190,4921.22,5601.34,2025-10-26 18:41:19.806648
191,191,2687.40,3130.58,2025-08-24 23:33:18.924188
192,192,436125.35,506605.53,2025-05-19 05:25:23.685911
193,193,800592.74,902456.45,2025-08-02 17:01:46.640628
194,194,556339.38,594662.49,2025-05-23 08:50:51.202474
195,195,4303.55,4821.95,2025-11-10 00:47:15.423016
196,196,5296.99,6066.00,2025-07-30 17:06:34.619604
197,197,3258.94,3622.95,2025-09-05 12:36:39.647328
198,198,6827.33,7943.21,2025-08-15 21:23:21.939248
199,199,1074943.04,1219445.88,2025-06-07 20:03:02.821005
200,200,246817.58,287708.71,2025-12-20 15:16:41.029667
201,1,2714.35,2612.39,2025-06-18 09:02:39.213601
202,2,1003674.05,966633.19,2026-02-06 07:38:32.396747
203,3,2251.88,2199.77,2026-02-28 13:23:11.968096
204,4,4270.49,4111.23,2025-04-29 23:17:42.660361
205,5,7203.81,7023.64,2025-12-18 07:40:41.274949
206,6,4868.27,4695.16,2025-09-21 02:50:29.973832
207,7,160483.82,154889.39,2025-09-27 21:52:53.14835
208,8,1827.22,1780.81,2026-02-17 14:31:23.852506
209,9,138034.64,134999.40,2025-08-14 04:01:20.615378
210,10,2428.31,2347.18,2025-08-12 14:51:26.659494
211,11,2540.02,2452.88,2026-04-09 08:51:10.218466
212,12,466094.90,448648.98,2025-04-25 07:26:36.374525
213,13,1082529.15,1069799.57,2025-04-24 03:18:14.430166
214,14,4623.94,4459.87,2025-08-28 23:23:18.556297
215,15,230571.51,227800.90,2025-09-07 02:32:17.68978
216,16,913133.47,882718.67,2025-08-10 16:01:12.162578
217,17,769012.22,748102.37,2026-02-19 00:57:23.034091
218,18,3210.61,3139.27,2025-11-08 03:12:06.639335
219,19,193446.77,190068.01,2026-01-13 15:41:44.188976
220,20,716478.23,703575.89,2026-04-12 14:02:28.782019
221,21,812573.56,786732.43,2025-11-22 20:27:36.145426
222,22,3804.33,3728.13,2025-10-27 16:31:04.950386
223,23,857626.87,830891.17,2025-09-03 20:02:54.209039
224,24,3162.44,3062.62,2025-12-23 03:36:52.894992
225,25,262497.99,257589.88,2025-09-27 21:19:09.447618
226,26,5430.69,5257.37,2026-04-07 15:42:38.551608
227,27,4044.11,3931.00,2025-10-05 16:51:22.607915
228,28,651081.37,629710.79,2026-02-24 19:27:38.402563
229,29,679774.17,669756.55,2026-03-18 06:00:49.391543
230,30,5269.54,5131.78,2025-07-10 04:59:43.696708
231,31,5336.66,5139.79,2025-10-10 15:23:42.954536
232,32,6803.42,6613.10,2026-01-30 10:21:36.930967
233,33,605824.61,597455.97,2025-05-29 06:54:13.142819
234,34,152844.04,148855.86,2025-10-03 23:02:31.527403
235,35,4296.36,4235.67,2025-10-05 09:10:07.112033
236,36,503189.37,485376.26,2026-03-12 20:28:49.828154
237,37,5238.12,5074.16,2025-06-13 01:28:18.883812
238,38,329579.22,319399.54,2025-06-25 01:53:17.822305
239,39,177825.00,172268.87,2025-10-01 04:46:22.701381
240,40,373852.35,365212.78,2026-02-20 09:47:00.163131
241,41,3896.87,3786.22,2026-01-20 00:56:21.571397
242,42,811120.88,800447.55,2025-08-06 01:42:46.705008
243,43,766989.11,747465.48,2025-12-16 10:24:50.551021
244,44,798957.68,780961.11,2026-01-02 01:15:23.47207
245,45,4418.25,4282.35,2025-11-03 13:18:10.760502
246,46,4364.22,4305.47,2025-06-24 20:03:09.899463
247,47,1017747.05,1006802.75,2025-08-02 07:36:28.112738
248,48,4874.59,4813.83,2025-08-15 08:13:01.449907
249,49,441924.80,426805.43,2025-07-26 22:42:17.930047
250,50,1949.81,1885.16,2025-11-16 13:49:44.578498
251,51,321069.25,309969.59,2025-06-02 07:27:40.188415
252,52,712159.47,691507.44,2025-09-13 09:15:55.309187
253,53,8346.28,8237.73,2026-04-05 13:17:33.436899
254,54,104259.98,102344.05,2025-12-30 21:20:07.4563
255,55,214370.09,211306.05,2025-08-31 15:36:12.795274
256,56,6558.59,6452.43,2025-11-13 02:25:00.773261
257,57,145146.91,140430.23,2026-02-23 23:19:01.799632
258,58,2085.16,2028.52,2025-12-29 13:52:32.444868
259,59,5721.11,5608.41,2026-03-14 09:05:28.462625
260,60,441397.83,433234.01,2025-06-14 19:38:32.896057
261,61,651.85,645.00,2026-02-06 09:26:32.004317
262,62,6310.08,6083.00,2025-09-14 19:27:48.185448
263,63,3801.57,3676.54,2025-05-13 14:57:24.249807
264,64,509317.84,502418.05,2025-10-27 02:04:44.919153
265,65,519021.05,513459.80,2025-07-19 12:22:44.278366
266,66,4399.65,4249.10,2026-02-27 17:33:29.86528
267,67,145887.82,142248.55,2025-07-19 05:04:56.494288
268,68,800975.96,784177.96,2025-11-11 12:44:35.425075
269,69,4687.01,4618.72,2025-09-21 09:48:20.362467
270,70,4883.20,4775.43,2026-03-07 10:55:34.390826
271,71,849311.19,839703.39,2025-06-22 04:18:40.061052
272,72,5364.03,5205.82,2025-12-20 22:29:12.972144
273,73,1183.02,1140.17,2026-02-08 06:10:28.227943
274,74,504280.49,489296.46,2026-03-05 07:13:20.762268
275,75,204132.64,197205.85,2025-12-25 21:58:25.031748
276,76,889345.21,870547.60,2025-06-30 18:40:37.336641
277,77,739425.62,725636.43,2025-07-28 17:15:37.556804
278,78,937372.38,922240.36,2026-03-16 02:17:40.515596
279,79,330824.86,324525.07,2026-04-08 12:34:01.847796
280,80,784356.54,756393.93,2025-12-29 15:19:19.052797
281,81,521002.41,507297.90,2025-11-30 21:07:54.849476
282,82,194158.09,189826.96,2026-01-21 21:55:03.816985
283,83,997552.87,982353.02,2025-09-03 06:36:29.940105
284,84,803137.95,787252.48,2025-06-03 11:38:41.934379
285,85,443305.37,430930.65,2025-09-03 18:38:51.046901
286,86,491347.09,476401.94,2026-03-13 00:04:16.217171
287,87,786416.69,759407.78,2025-06-24 02:43:02.349601
288,88,3954.64,3804.74,2026-03-23 07:50:50.753594
289,89,775336.52,754160.36,2025-07-02 18:27:46.851924
290,90,3543.93,3484.59,2025-07-21 13:28:18.556289
291,91,1005208.11,967920.51,2025-05-30 04:47:59.098187
292,92,689082.76,666097.08,2025-07-09 18:33:44.031519
293,93,885639.61,853397.96,2025-09-14 16:43:45.927489
294,94,603764.15,594045.81,2026-03-20 23:36:03.528244
295,95,413699.44,397827.90,2025-05-10 04:47:52.110448
296,96,1061587.33,1044527.76,2026-03-25 21:40:35.4589
297,97,253867.85,249006.16,2026-01-16 00:08:54.141617
298,98,802357.13,787491.72,2025-11-20 13:05:11.007906
299,99,1667.06,1606.33,2025-04-20 19:11:12.708698
300,100,961351.50,939591.73,2025-08-24 11:06:56.132916
301,101,735136.91,708757.14,2025-10-16 17:05:37.373922
302,102,264721.26,256069.11,2025-08-20 04:28:10.959256
303,103,3424.09,3313.08,2025-07-20 04:30:12.913974
304,104,2496.77,2421.66,2026-01-17 07:59:16.67795
305,105,5072.88,4949.42,2025-05-11 22:09:17.214169
306,106,1345.48,1325.21,2025-06-16 05:59:32.732086
307,107,550342.24,543299.00,2025-06-21 17:12:05.419373
308,108,329941.11,326656.79,2026-02-16 10:23:51.613023
309,109,2128.95,2087.99,2025-12-07 05:05:57.829553
310,110,135966.33,134155.63,2025-05-20 08:19:06.281366
311,111,177880.47,174551.31,2025-06-03 14:05:49.255946
312,112,283474.68,273316.44,2025-10-14 19:02:08.389421
313,113,745257.53,727597.79,2025-08-27 18:47:08.995182
314,114,260181.57,255539.68,2025-10-13 14:15:41.893781
315,115,1214388.36,1192995.98,2026-03-31 16:14:40.599319
316,116,343709.03,337609.54,2025-09-28 16:15:16.360758
317,117,5996.08,5907.40,2025-10-05 10:04:29.584087
318,118,413048.36,402171.38,2025-12-21 08:51:32.303062
319,119,317456.18,310127.43,2025-06-12 20:18:43.180766
320,120,317802.48,308068.38,2025-11-15 15:55:57.796595
321,121,1312245.57,1267763.46,2026-01-09 15:04:08.393359
322,122,944.41,925.52,2025-09-13 01:10:19.274327
323,123,5930.26,5766.58,2026-04-09 16:00:05.989273
324,124,2642.81,2555.93,2026-01-27 21:12:32.666782
325,125,424059.63,411458.26,2025-05-10 01:10:15.708545
326,126,505369.79,486087.22,2025-08-22 11:52:50.633859
327,127,3452.47,3405.39,2026-03-15 15:07:15.107293
328,128,3986.86,3916.46,2025-08-04 20:15:27.47442
329,129,711.65,701.02,2025-11-09 05:02:38.897655
330,130,2962.88,2871.90,2025-08-19 16:27:47.289196
331,131,4278.41,4230.40,2025-10-24 03:18:19.331889
332,132,474927.39,458631.49,2025-05-03 03:10:49.448862
333,133,172215.76,170507.11,2025-04-29 07:02:14.059551
334,134,4700.45,4634.92,2025-08-31 06:41:41.173756
335,135,1189.61,1150.32,2025-10-23 01:57:54.704347
336,136,461146.26,455373.51,2025-11-19 14:20:21.377541
337,137,4872.05,4811.23,2025-04-20 00:04:09.882289
338,138,6012.31,5926.38,2025-12-16 16:45:21.440348
339,139,1450.58,1397.16,2026-04-03 23:55:40.611969
340,140,992.09,971.34,2026-04-01 04:15:03.984528
341,141,334920.26,323751.78,2026-01-08 00:34:39.921172
342,142,3257.49,3188.77,2025-05-25 17:37:27.410888
343,143,257104.93,252057.42,2026-01-09 09:25:04.058887
344,144,4052.23,3904.05,2026-03-31 18:36:10.384807
345,145,1695.77,1644.86,2025-11-09 02:45:45.955354
346,146,3879.91,3737.55,2025-07-20 07:48:53.205871
347,147,7993.76,7750.65,2026-01-11 10:53:52.995774
348,148,1263457.63,1229725.22,2025-11-03 07:36:01.787522
349,149,717876.95,704114.57,2025-05-25 23:08:33.736683
350,150,3551.35,3428.26,2025-08-21 18:32:57.381798
351,151,153758.41,150148.08,2025-11-26 08:47:10.101556
352,152,266505.74,262082.52,2025-11-11 16:26:21.153855
353,153,650483.65,629993.06,2026-04-09 21:41:28.137177
354,154,547593.48,540547.11,2025-04-24 01:36:18.85262
355,155,1284180.35,1246071.21,2026-02-02 08:43:45.454905
356,156,145978.92,143717.12,2025-06-27 01:01:34.926855
357,157,3257.41,3199.01,2026-02-19 19:46:35.016696
358,158,726810.83,711504.58,2026-03-15 21:20:35.046964
359,159,2996.43,2915.34,2026-03-10 14:13:07.958143
360,160,433120.49,423337.25,2025-04-30 19:10:17.2672
361,161,127398.10,125040.13,2025-07-10 19:39:10.464962
362,162,1185384.96,1155254.34,2026-01-03 22:10:55.135799
363,163,640949.69,627845.38,2025-04-12 10:15:51.806062
364,164,1888.33,1820.76,2025-04-27 05:46:34.521953
365,165,906145.65,874412.03,2026-01-19 01:42:43.278393
366,166,6246.22,6070.81,2026-02-26 00:56:51.836475
367,167,1756.98,1701.33,2025-07-26 20:17:02.908549
368,168,867968.30,847572.89,2025-07-06 06:49:34.478964
369,169,3976.74,3924.09,2025-07-09 02:38:49.711182
370,170,332959.02,326561.40,2025-09-06 14:39:41.12282
371,171,223254.39,217156.47,2025-12-28 03:59:54.689276
372,172,1019514.91,987343.07,2025-09-28 20:27:25.980757
373,173,249649.17,241225.89,2025-11-30 12:22:49.831333
374,174,3038.41,3007.49,2025-06-10 23:35:47.112327
375,175,1314875.05,1280495.10,2026-02-10 16:43:19.755161
376,176,1058572.50,1025621.32,2025-06-03 00:55:54.006792
377,177,4643.60,4502.77,2026-03-03 19:32:30.065711
378,178,3966.46,3862.15,2025-05-22 10:46:25.914892
379,179,459438.33,452065.61,2025-05-10 20:09:57.021663
380,180,1123083.05,1105241.08,2026-01-13 03:57:00.929043
381,181,7041.47,6845.57,2025-05-10 03:11:43.561968
382,182,1718.80,1669.95,2025-04-27 14:45:22.630294
383,183,653046.94,639578.29,2025-05-21 11:54:36.357809
384,184,741504.93,725078.04,2025-08-22 03:00:15.963001
385,185,5755.31,5579.25,2026-04-02 23:36:01.956462
386,186,4788.19,4675.49,2025-04-16 03:20:20.045383
387,187,817481.39,798810.94,2026-01-07 14:31:49.590411
388,188,2720.96,2641.29,2025-06-24 10:23:10.336267
389,189,456125.01,441184.62,2025-07-03 02:51:28.446121
390,190,5048.21,4921.22,2025-10-11 22:11:44.417783
391,191,2772.74,2687.40,2025-08-19 19:59:43.261889
392,192,451841.94,436125.35,2025-05-17 17:44:02.082851
393,193,810889.27,800592.74,2025-07-18 19:13:30.050059
394,194,577909.64,556339.38,2025-05-03 23:12:58.018854
395,195,4413.74,4303.55,2025-10-23 18:57:36.906326
396,196,5458.72,5296.99,2025-07-17 15:45:58.727502
397,197,3337.07,3258.94,2025-08-27 06:55:12.267541
398,198,6911.01,6827.33,2025-08-11 14:03:34.502995
399,199,1113380.69,1074943.04,2025-06-05 06:12:40.22783
400,200,252278.68,246817.58,2025-12-18 22:21:29.602073
401,5,7404.50,7203.81,2025-12-09 12:19:30.477001
402,16,940360.00,913133.47,2025-08-03 17:26:21.199198
403,23,868437.34,857626.87,2025-08-29 17:18:12.307473
404,33,616939.93,605824.61,2025-05-21 16:22:31.43052
405,39,179830.64,177825.00,2025-09-21 18:21:45.011176
406,44,816483.06,798957.68,2025-12-23 19:01:10.186603
407,60,448764.89,441397.83,2025-06-04 21:51:49.791273
408,64,523428.94,509317.84,2025-10-20 16:34:48.384326
409,75,208613.81,204132.64,2025-12-15 02:54:59.191127
410,76,912887.48,889345.21,2025-06-23 18:36:00.133711
411,79,336620.73,330824.86,2026-03-30 13:24:41.366093
412,82,197909.24,194158.09,2026-01-09 21:50:19.216204
413,91,1030694.78,1005208.11,2025-05-21 04:40:36.467933
414,92,704308.20,689082.76,2025-07-01 15:50:06.040022
415,93,908588.02,885639.61,2025-09-06 21:21:16.110339
416,94,612826.90,603764.15,2026-03-10 21:07:42.064394
417,96,1092053.88,1061587.33,2026-03-20 11:41:27.716786
418,101,754884.64,735136.91,2025-10-08 01:50:09.664273
419,102,267856.81,264721.26,2025-08-11 16:51:30.86549
420,104,2548.70,2496.77,2026-01-11 13:32:00.126603
421,110,137800.44,135966.33,2025-05-07 01:49:20.723926
422,116,349393.52,343709.03,2025-09-16 12:29:00.350267
423,118,425158.72,413048.36,2025-12-13 22:35:41.836581
424,121,1351400.68,1312245.57,2026-01-02 17:46:18.080908
425,130,3012.52,2962.88,2025-08-11 03:57:28.708157
426,135,1204.69,1189.61,2025-10-11 13:47:22.356924
427,141,343712.18,334920.26,2026-01-01 18:03:03.499242
428,160,444394.07,433120.49,2025-04-20 02:50:29.077391
429,170,340931.49,332959.02,2025-08-27 09:18:49.17839
430,171,228679.26,223254.39,2025-12-16 15:13:11.141239
431,173,255220.53,249649.17,2025-11-25 06:13:19.442357
432,179,472508.61,459438.33,2025-05-01 01:45:30.270843
433,194,593345.68,577909.64,2025-04-26 03:13:07.943631
434,196,5513.82,5458.72,2025-07-12 11:28:57.421875
435,8,1874.12,1827.22,2026-02-03 06:22:52.890872
436,20,732850.67,716478.23,2026-03-31 05:26:28.02451
437,36,517236.54,503189.37,2026-03-02 13:29:33.860087
438,46,4462.62,4364.22,2025-06-17 02:53:39.646702
439,53,8456.45,8346.28,2026-03-27 10:53:55.455242
440,56,6742.03,6558.59,2025-11-06 16:15:46.174594
441,57,148514.88,145146.91,2026-02-16 21:38:58.243584
442,66,4519.05,4399.65,2026-02-18 19:16:12.675493
443,77,760015.55,739425.62,2025-07-15 17:44:28.385608
444,86,499616.57,491347.09,2026-03-03 22:05:26.187871
445,89,792349.66,775336.52,2025-06-26 22:13:55.212335
446,122,957.68,944.41,2025-09-04 16:03:49.140757
447,127,3501.34,3452.47,2026-03-09 20:15:09.95093
448,157,3303.56,3257.41,2026-02-13 13:30:16.648277
449,164,1913.28,1888.33,2025-04-15 22:10:43.04419
450,176,1077724.45,1058572.50,2025-05-24 23:17:36.777144
451,184,759416.65,741504.93,2025-08-13 07:30:29.164399
452,185,5866.80,5755.31,2026-03-23 11:08:29.607615
453,190,5183.53,5048.21,2025-10-01 01:25:33.608327
